Seqid_1,n14k2,wt2,RelativeDelta
1,0.028183832840706777,0.02197590150728979,0.2202656880809583
2,0.04458236065929569,0.03269144809948953,0.2667178763968576
3,0.06556729792361839,0.05314012338196633,0.1895331199423362
4,0.03959499414368135,0.032029861247147004,0.19106286186284505
5,0.04111111489312529,0.03429775390734236,0.16573038711052518
6,0.04926758112017989,0.04377480453357238,0.11148865971740758
7,0.05649009701855091,0.04072968240417867,0.27899429185254604
8,0.05340817335470998,0.04061948277692558,0.239451937306457
9,0.0710230762955973,0.06628547240328712,0.0667051349985506
10,0.09779233196539801,0.09089235174342575,0.07055747708740281
11,0.10861670020098774,0.10174344670027631,0.063279896074848
12,0.10817510446197864,0.10408272970085237,0.03783102204042387
13,0.1462830356598081,0.14917840255980017,-0.01940875388333386
14,0.1810785095063855,0.17732561817476947,0.020725216602711653
15,0.14754402113353904,0.1455241255991254,0.013690121218707198
16,0.11863936228754224,0.128683299758231,-0.07805160024307137
17,0.09213074729216676,0.08707673300679188,0.05485697700190687
18,0.08132475742395423,0.07514560965554688,0.07598113986611509
19,0.07131959547642544,0.06074615276019952,0.14825438430481497
20,0.06291716439669172,0.04684765444387068,0.25540740920081895
21,0.04018095939929941,0.02895332842417496,0.27942665239895226
22,0.07174801512350219,0.07133937077266674,0.005695549209717436
23,0.05564363465461241,0.0541615199236577,0.026635836069200013
24,0.03893911031024241,0.03712441616507938,0.046603379756360155
25,0.031079692851009328,0.028355626230993677,0.08764779732780355
26,0.03975843717208526,0.0375156332979656,0.056410765453687194
27,0.04444438868217498,0.042586565994583415,0.04180106291655817
28,0.03730171077541206,0.035247437386658,0.055071827700411226
29,0.03949271895667701,0.03939506150255061,0.0024727964218805264
30,0.050573263244469126,0.047044724226397654,0.06977083920835118
31,0.05621470382002646,0.052723686245109036,0.062101502590746586
32,0.06480016339254588,0.061849895433661796,0.045528711725801904
33,0.043145955924461694,0.04333615782888579,-0.0043889886402737974
34,0.056330621253275315,0.057810115744852945,-0.02559231152740523
35,0.046082618988842,0.044429453906300355,0.035873939433475485
36,0.04143278917138097,0.041224626819427714,0.005024097004240323
37,0.04340963269965938,0.04178545209772049,0.03741521180739303
38,0.051760262773890314,0.04885650891915668,0.05610006014494942
39,0.042982211826565836,0.041645137078992873,0.031107630127739545
40,0.033755400516510874,0.033013146019209814,0.02198920723627611
41,0.06789112951447411,0.06420279347452336,0.05432721573978841
42,0.08590375648942201,0.08003282347379245,0.06834314651132276
43,0.05318627944275,0.05155509387282544,0.03066929266372874
44,0.07934461951941242,0.07685058796753332,0.03143290076863897
45,0.0595655769839298,0.056280633962986264,0.05514834552563441
46,0.15349775314175515,0.17135166141209754,-0.10419454426767462
47,0.23351030878057763,0.23942948578316528,-0.024722005241861644
48,0.10028899569159026,0.09884207563764381,0.014427505669675187
49,0.05884895826430545,0.055863858451024366,0.050724768990374536
50,0.08217131591710487,0.06966061816135638,0.15225139838784366
51,0.05174444660575719,0.05423694246262367,-0.04595568525242992
52,0.03388671074994153,0.033372821575357474,0.015164917550604869
53,0.022052892447629136,0.01989188465693537,0.09799203418897065
54,0.021307640377791235,0.022330802265383882,-0.04581841151218747
55,0.021735817622210274,0.022462455821968593,-0.03234900963267146
56,0.013943146642352104,0.015861762632261106,-0.12095856144050128
57,0.017197148967422735,0.020286915256486335,-0.1523034059145936
58,0.016526068350443523,0.019501359510084103,-0.15256839699314628
59,0.013365272930112396,0.013509975279630751,-0.010710778260011013
60,0.011488236724130364,0.012832903962149452,-0.10478277106921187
61,0.022370283542152213,0.02672739587932391,-0.16302045873995238
62,0.030523461416229827,0.03269776275499183,-0.0664969452208183
63,0.017549978950241324,0.017409552944473612,0.008001491407246434
64,0.021557010972847457,0.018859098954064017,0.12515241663984153
65,0.04376370673356775,0.04071207317274577,0.06972977813328837
66,0.05216062397910209,0.04856864877413997,0.06886373150752993
67,0.02768248080955736,0.0252512857753435,0.08782431932092202
68,0.03233364115706493,0.033848695945231905,-0.044759620595676036
69,0.027704121391389964,0.02707548357375757,0.02269112991353572
70,0.019633881461046474,0.019383409540570613,0.012757127059812188
71,0.029125267672109417,0.028866106566896605,0.008898153594000655
72,0.03093980023247833,0.031856118279200575,-0.02876427186423789
73,0.03944731396721398,0.040147561803957114,-0.017441852139427175
74,0.04627892948094207,0.04746841091133,-0.02505837898407552
75,0.16103217330098898,0.1558543680212697,0.03215385580148215
76,0.06955684439231584,0.06740117164074791,0.030991526001517028
77,0.07019027374017991,0.0678086837123078,0.033930484965594115
78,0.04238287480201781,0.03904421347131303,0.07877382896513252
79,0.05598743583796804,0.052905966101555076,0.055038593753980326
80,0.05496153006664609,0.05241319939906966,0.04636571551931577
81,0.050762111190791076,0.04954234400465394,0.0240290870005899
82,0.04567408512234752,0.04350029334593051,0.04759354830193218
83,0.03535822075951216,0.03492266963557187,0.012318242111295005
84,0.0402264808007076,0.0384813196253577,0.043383391751216735
85,0.04430442586532916,0.042046029090307545,0.050974518480081284
86,0.04181965695012876,0.040610152003877874,0.02892192414904923
87,0.033286315583747096,0.03096106331275353,0.06985610243174321
88,0.030902876151464063,0.0316152198994352,-0.022531671461942387
89,0.04528020606030116,0.04342355458384869,0.04100360042487242
90,0.04260000301126277,0.038970176965603634,0.08520717814736938
91,0.03188605516246398,0.02864199959306014,0.10173900637363005
92,0.032096935708495804,0.028533347736119177,0.11102580024277438
93,0.04523346841257179,0.03958645534732072,0.12484147829976237
94,0.04075563385965865,0.03491554090735855,0.14329535328564294
95,0.03213339783436787,0.028236853536182785,0.1212615086107571
96,0.026865830760638865,0.024368549418204613,0.09295381053665458
97,0.04772480882863812,0.0458227042037618,0.03985567824286239
98,0.04093386457360098,0.035286757036576695,0.13795686275529945
99,0.039216442298903524,0.03457497894365829,0.11835503383678962
100,0.03486263810813682,0.03207008864384631,0.0801014959231882
101,0.03390825892946201,0.025551116132248405,0.24646334141185586
102,0.03333295223972297,0.02653126100705795,0.20405306987958383
103,0.03389099514204596,0.02459625155050331,0.27425407700735743
104,0.05964074939519174,0.04661428634059503,0.21841548247961667
105,0.023711965951228393,0.01730203647785254,0.27032467432519186
106,0.01773488182946293,0.015774121301704226,0.11055954849957306
107,0.013891582333539943,0.012370301501301023,0.10951098267372521
108,0.018143540160638724,0.020662933026086825,-0.12192813393274725
109,0.012696440884054985,0.012905316567183592,-0.016185242883521977
110,0.012441042723176629,0.012626087960974572,-0.014655785574272181
111,0.011466264514993246,0.011396705886511016,0.006066372216625214
112,0.011934572807589536,0.011923092926306673,0.0009619013154423321
113,0.013834259554022876,0.015102277847063523,-0.08396205565024743
114,0.016113511347421065,0.017464017301742393,-0.07733077281059428
115,0.02126858871402883,0.02350686914612411,-0.09521814318111069
116,0.021354324475935934,0.02381859730186098,-0.10346003144914458
117,0.024517613671123015,0.027916783837295577,-0.12176080833607424
118,0.016887220485616587,0.025425091074287382,-0.3358049166362759
119,0.02107837513212481,0.033021135005092524,-0.3616701809651879
120,0.025864882050372403,0.03382428772260925,-0.23531628330244259
121,0.013098313956518011,0.015962370228367818,-0.17942550077932015
122,0.010766278657292683,0.015356780712131105,-0.2989234619474738
123,0.01444446580248702,0.016740558220049783,-0.137157458394236
124,0.012563573605518255,0.015958788869627497,-0.2127489305012963
125,0.022861140768359847,0.020820751521139564,0.08925141872378525
126,0.015683834421556964,0.013576345657335327,0.13437331124364307
127,0.015339862105752404,0.015780294760352493,-0.02791029326693328
128,0.020209520364701906,0.01844375875126016,0.08737276202387458
129,0.03600739793152239,0.025580193720691726,0.2895850522345646
130,0.01777646998694562,0.01497855288204693,0.15739441559282444
131,0.018872234879076875,0.01579939863154876,0.1628231244056253
132,0.03058438681093081,0.026778454445306483,0.12444036851718385
133,0.030988161423889816,0.029537496769487807,0.04681351160393927
134,0.015080526939673017,0.01348780760620149,0.10561430246057846
135,0.022004058724113724,0.018039281493551374,0.18018390517279637
136,0.03852895145817951,0.03384985336399197,0.12144369148655329
137,0.02320323823837762,0.020220636876846342,0.1285424616551204
138,0.021672818095600375,0.018292047165360845,0.15599129357920613
139,0.026909534156479026,0.022201133558695657,0.17497146440380593
140,0.02691931322390154,0.02396339642029099,0.10980654591834102
141,0.02248357518786293,0.02147096575944517,0.04503774065987439
142,0.02399449031720376,0.02238612799645506,0.06703048489408937
143,0.038229344920226956,0.03629423469991524,0.05061845093997046
144,0.024824182832449027,0.024939445465152116,-0.004621699903638423
145,0.024450177767631528,0.024743727665602424,-0.011863608504670681
146,0.03457560336601107,0.03429599431564358,0.008086888532576114
147,0.0570919504108054,0.05097306007538422,0.10717606057233418
148,0.02710464597569742,0.02622825316099468,0.03233367502709798
149,0.028215921798058794,0.027397153624338883,0.029017948787207114
150,0.036495113984558736,0.0359949303594797,0.013705495625816338
151,0.02892267015760421,0.02863202886110221,0.01004890955497011
152,0.02407932424359432,0.023351164965046006,0.03024002132211095
153,0.02362357311079413,0.022730526001176424,0.037803219073987246
154,0.02853558825074161,0.02839448926154418,0.00494466726803016
155,0.01577570383863068,0.016676240645002654,-0.054001188010070825
156,0.015476040300156957,0.014959146493191085,0.03339961624167065
157,0.023355861750265883,0.02279567463076052,0.023984861937238817
158,0.028923540595106528,0.029214413973415402,-0.009956502244870082
159,0.014717076924332493,0.013843264749634593,0.059374030535451094
160,0.01557659132371343,0.014962023122480765,0.039454601360508275
161,0.029828337713011743,0.029755117867723547,0.0024547075332413317
162,0.025450177043673024,0.025219240013456348,0.00907408344627168
163,0.029421418046618988,0.030971950938800005,-0.05006248703043734
164,0.0235316905561625,0.025092294107576237,-0.062194534494258845
165,0.04760426264879888,0.04605314829278729,0.03258351814951858
166,0.02981584254485527,0.025044049518291006,0.1600421996925134
167,0.026469214621593507,0.022568284981403886,0.1473761007252272
168,0.021378985081099495,0.018101106510170707,0.15332245934474506
169,0.022686425569938846,0.017653035672093278,0.2218679131416442
170,0.013504436065261137,0.01286063557612246,0.04767325981088483
171,0.010116384702423565,0.012153870538821046,-0.16764090335580636
172,0.008328104577846012,0.00919357095610546,-0.09413821706403336
173,0.007363248502945741,0.010283111088854121,-0.2839473930290633
174,0.007995941287745391,0.010239620468738189,-0.21911741629905176
175,0.006437906356333778,0.007874660493094213,-0.18245283565182474
176,0.007183043923655734,0.007454133217962636,-0.03636764817318296
177,0.008216209630134362,0.008549786748296371,-0.03901584074345223
178,0.013733557132970678,0.01312201461015808,0.04452906970070011
179,0.019104767398497268,0.019709471698837123,-0.03068089848270935
180,0.026739293165153014,0.023123976250694313,0.13520615119214247
181,0.04137396518997081,0.039317631191199354,0.04970115842969572
182,0.03668078465704464,0.03301000618400405,0.1000736082218898
183,0.048659961368210686,0.045175319601549795,0.07161209480403309
184,0.12038064248579607,0.12159930338169529,-0.01002193978096979
185,0.02848390466426057,0.02859853136946797,-0.004008132575988691
186,0.02632609204458239,0.025943905711958204,0.014517397112224805
187,0.08956203207728443,0.08987554981871819,-0.0034883540859125314
188,0.10377203879961545,0.10540668970171518,-0.015508037551748772
189,0.04662959740683604,0.04543218665934825,0.025679199780357653
190,0.03786615837016549,0.036382967001823474,0.039169311918122
191,0.0492729005025287,0.047610405444208866,0.033740555992528086
192,0.043437950415217225,0.04216088402500814,0.029399784704429895
193,0.035574478311546365,0.03479386095545863,0.021943184921825516
194,0.045129503032920175,0.04337187895552419,0.03894623160627025
195,0.04309058652201514,0.04251073583618251,0.013456551247831792
196,0.036217969575380864,0.034345352549153815,0.051704086346683505
197,0.03205563766618446,0.030121151526244797,0.0603477665952144
198,0.03679492364924874,0.03475251015646523,0.0555080236679662
199,0.032628886301556824,0.031925166596274916,0.02156738353795211
200,0.02448154307572066,0.023795653092751157,0.02801661565400785
201,0.027150624609423527,0.025641368140166983,0.055588278021887795
202,0.027498661021757523,0.025805175827017867,0.06158427835448915
203,0.027437267118632615,0.02649330525005021,0.034404369228936825
204,0.02375098008723549,0.023081243150856984,0.028198286298864943
205,0.02636396757662049,0.02426261391558196,0.07970551681689995
206,0.025920609206082083,0.023217338067920174,0.10429041681349087
207,0.021842504865880224,0.020311625767700084,0.0700871583904966
208,0.024006334591210515,0.022208285722782953,0.07489893392912575
209,0.04929676089995639,0.04503404541812794,0.08647049834530252
210,0.021141699900781106,0.01828506076182376,0.13511870627071973
211,0.013979851750725912,0.011486450809990827,0.17835675121559239
212,0.018596535635522448,0.0153383965587221,0.1752013999089575
213,0.013003223707061336,0.010523293227441546,0.19071658963100635
214,0.0056471970387460034,0.005077682014961243,0.10084915045061447
215,0.006244800504725294,0.005794668396245344,0.07208110301351424
216,0.009186598446522946,0.009013934682847932,0.018795179160178237
217,0.007920048292386198,0.007196810703188626,0.09131732061442652
218,0.005105099612292289,0.005050887966198244,0.010619116219301878
219,0.005635219953585349,0.006119610439314708,-0.07915381061144841
220,0.005060648596070898,0.0064793456825252465,-0.21895684471358967
221,0.006451882767361299,0.01076363307587732,-0.40058503277849605
222,0.00348810694485825,0.006615418191883867,-0.47273069612777646
223,0.002954972133985424,0.00711294129750091,-0.5845639644146037
224,0.002472584991512415,0.0038107415571403953,-0.35115384907711805
225,0.0025100445808370936,0.00413574899766642,-0.3930858516188056
226,0.002866079532453166,0.007555704896914667,-0.6206734419149279
